No.,Provinsi,01/2020,02/2020,03/2020,04/2020,05/2020,06/2020,07/2020,08/2020,09/2020,10/2020,11/2020,12/2020,01/2021,02/2021,03/2021,04/2021,05/2021,06/2021,07/2021,08/2021,09/2021,10/2021,11/2021,12/2021,01/2022,02/2022,03/2022,04/2022,05/2022,06/2022,07/2022,08/2022,09/2022,10/2022,11/2022,12/2022,01/2023,02/2023,03/2023,04/2023,05/2023
I,SEMUA PROVINSI, Rp 52.000 , Rp 48.850 , Rp 39.600 , Rp 41.000 , Rp 34.000 , Rp 33.300 , Rp 34.350 , Rp 34.150 , Rp 31.700 , Rp 33.700 , Rp 36.600 , Rp 49.400 , Rp 68.800 , Rp 70.900 , Rp 77.700 , Rp 65.650 , Rp 53.900 , Rp 48.700 , Rp 57.150 , Rp 42.900 , Rp 36.750 , Rp 38.700 , Rp 38.350 , Rp 68.800 , Rp 59.450 , Rp 50.750 , Rp 58.500 , Rp 50.700 , Rp 48.700 , Rp 75.650 , Rp 80.350 , Rp 61.050 , Rp 59.000 , Rp 50.450 , Rp 43.550 , Rp 52.150 , Rp 56.700 , Rp 53.100 , Rp 58.550 , Rp 43.800 , Rp 38.450 
II,ACEH, Rp 39.150 , Rp 37.100 , Rp 37.100 , Rp 30.000 , Rp 26.650 , Rp 24.400 , Rp 26.000 , Rp 50.500 , Rp 34.650 , Rp 35.750 , Rp 35.500 , Rp 42.600 , Rp 65.250 , Rp 65.850 , Rp 48.750 , Rp 40.100 , Rp 38.400 , Rp 31.400 , Rp 36.150 , Rp 38.600 , Rp 34.900 , Rp 38.750 , Rp 38.650 , Rp 45.350 , Rp 48.350 , Rp 48.850 , Rp 41.900 , Rp 44.400 , Rp 39.150 , Rp 44.500 , Rp 66.250 , Rp 55.850 , Rp 44.000 , Rp 45.250 , Rp 36.750 , Rp 38.150 , Rp 53.100 , Rp 46.350 , Rp 42.250 , Rp 32.750 , Rp 32.350 
III,SUMATERA UTARA, Rp 38.350 , Rp 34.850 , Rp 33.500 , Rp 23.900 , Rp 19.200 , Rp 16.900 , Rp 26.150 , Rp 41.650 , Rp 28.150 , Rp 27.200 , Rp 28.400 , Rp 38.200 , Rp 80.150 , Rp 61.700 , Rp 40.100 , Rp 33.750 , Rp 31.400 , Rp 28.450 , Rp 36.200 , Rp 39.300 , Rp 36.700 , Rp 36.900 , Rp 33.200 , Rp 41.250 , Rp 55.300 , Rp 47.750 , Rp 38.100 , Rp 36.500 , Rp 35.300 , Rp 40.800 , Rp 70.650 , Rp 51.850 , Rp 45.550 , Rp 37.650 , Rp 30.550 , Rp 36.900 , Rp 63.450 , Rp 43.950 , Rp 37.400 , Rp 25.400 , Rp 22.000 
IV,SUMATERA BARAT, Rp 38.000 , Rp 38.400 , Rp 39.000 , Rp 29.400 , Rp 25.000 , Rp 23.750 , Rp 29.000 , Rp 34.250 , Rp 27.250 , Rp 31.900 , Rp 33.750 , Rp 38.250 , Rp 57.150 , Rp 69.150 , Rp 51.500 , Rp 40.000 , Rp 35.900 , Rp 34.750 , Rp 37.750 , Rp 37.000 , Rp 35.250 , Rp 40.900 , Rp 36.500 , Rp 40.250 , Rp 56.500 , Rp 54.150 , Rp 38.000 , Rp 34.750 , Rp 39.750 , Rp 49.250 , Rp 67.750 , Rp 45.650 , Rp 50.000 , Rp 45.000 , Rp 33.750 , Rp 41.900 , Rp 63.650 , Rp 44.000 , Rp 36.250 , Rp 30.750 , Rp 29.250 
V,RIAU, Rp 41.450 , Rp 46.150 , Rp 40.150 , Rp 32.950 , Rp 25.250 , Rp 27.000 , Rp 29.700 , Rp 39.400 , Rp 29.100 , Rp 29.000 , Rp 29.000 , Rp 38.100 , Rp 75.450 , Rp 68.650 , Rp 57.100 , Rp 48.300 , Rp 41.050 , Rp 34.450 , Rp 40.900 , Rp 41.250 , Rp 31.400 , Rp 36.150 , Rp 34.850 , Rp 40.850 , Rp 64.500 , Rp 48.200 , Rp 42.100 , Rp 40.850 , Rp 49.900 , Rp 64.950 , Rp 90.700 , Rp 66.700 , Rp 55.450 , Rp 50.200 , Rp 35.500 , Rp 40.650 , Rp 59.750 , Rp 50.000 , Rp 46.000 , Rp 35.900 , Rp 34.150 
VI,KEPULAUAN RIAU, Rp 47.250 , Rp 49.600 , Rp 49.200 , Rp 41.750 , Rp 37.000 , Rp 30.500 , Rp 29.850 , Rp 31.750 , Rp 28.500 , Rp 30.350 , Rp 34.450 , Rp 34.950 , Rp 72.650 , Rp 86.550 , Rp 63.550 , Rp 52.650 , Rp 35.450 , Rp 29.000 , Rp 40.600 , Rp 32.250 , Rp 33.250 , Rp 33.950 , Rp 35.950 , Rp 48.400 , Rp 61.600 , Rp 51.950 , Rp 40.600 , Rp 41.250 , Rp 54.850 , Rp 67.950 , Rp 87.450 , Rp 62.450 , Rp 56.550 , Rp 43.750 , Rp 34.150 , Rp 34.400 , Rp 62.300 , Rp 53.950 , Rp 61.350 , Rp 48.000 , Rp 46.850 
VII,JAMBI, Rp 45.550 , Rp 61.800 , Rp 41.100 , Rp 42.100 , Rp 26.450 , Rp 24.900 , Rp 28.400 , Rp 39.650 , Rp 23.650 , Rp 24.200 , Rp 27.950 , Rp 44.650 , Rp 73.350 , Rp 81.600 , Rp 79.200 , Rp 65.250 , Rp 45.700 , Rp 36.000 , Rp 46.250 , Rp 35.050 , Rp 29.600 , Rp 30.350 , Rp 28.450 , Rp 38.050 , Rp 65.150 , Rp 38.400 , Rp 44.900 , Rp 38.850 , Rp 42.150 , Rp 65.650 , Rp 97.200 , Rp 63.750 , Rp 52.500 , Rp 53.550 , Rp 35.550 , Rp 39.950 , Rp 65.500 , Rp 53.900 , Rp 53.900 , Rp 39.050 , Rp 30.450 
VIII,BENGKULU, Rp 37.100 , Rp 42.250 , Rp 40.950 , Rp 31.950 , Rp 25.200 , Rp 28.100 , Rp 26.100 , Rp 28.650 , Rp 21.900 , Rp 24.650 , Rp 27.600 , Rp 30.050 , Rp 41.400 , Rp 62.500 , Rp 58.150 , Rp 49.850 , Rp 29.950 , Rp 27.450 , Rp 33.400 , Rp 34.900 , Rp 24.850 , Rp 29.500 , Rp 28.700 , Rp 31.700 , Rp 48.200 , Rp 40.900 , Rp 33.400 , Rp 34.750 , Rp 33.400 , Rp 52.400 , Rp 77.900 , Rp 53.400 , Rp 45.100 , Rp 45.850 , Rp 31.600 , Rp 35.300 , Rp 43.600 , Rp 41.900 , Rp 41.650 , Rp 33.050 , Rp 30.800 
IX,SUMATERA SELATAN, Rp 45.650 , Rp 58.250 , Rp 48.100 , Rp 41.700 , Rp 19.250 , Rp 29.900 , Rp 30.650 , Rp 37.000 , Rp 30.250 , Rp 31.200 , Rp 33.200 , Rp 44.400 , Rp 69.850 , Rp 77.200 , Rp 79.650 , Rp 70.650 , Rp 46.400 , Rp 41.400 , Rp 47.150 , Rp 42.450 , Rp 35.700 , Rp 40.100 , Rp 36.500 , Rp 41.900 , Rp 69.400 , Rp 55.500 , Rp 50.550 , Rp 45.350 , Rp 45.800 , Rp 65.600 , Rp 97.500 , Rp 70.050 , Rp 60.150 , Rp 60.050 , Rp 47.750 , Rp 46.300 , Rp 69.400 , Rp 54.950 , Rp 57.750 , Rp 46.500 , Rp 39.600 
X,KEPULAUAN BANGKA BELITUNG, Rp 46.000 , Rp 53.650 , Rp 44.900 , Rp 42.100 , Rp 38.900 , Rp 35.700 , Rp 39.950 , Rp 35.900 , Rp 34.350 , Rp 34.550 , Rp 29.800 , Rp 38.050 , Rp 68.550 , Rp 72.900 , Rp 89.400 , Rp 72.850 , Rp 54.400 , Rp 32.700 , Rp 64.700 , Rp 56.700 , Rp 38.150 , Rp 41.550 , Rp 40.950 , Rp 45.000 , Rp 100.650 , Rp 60.350 , Rp 58.650 , Rp 57.200 , Rp 50.100 , Rp 73.150 , Rp 111.900 , Rp 78.600 , Rp 67.200 , Rp 69.400 , Rp 53.450 , Rp 44.300 , Rp 67.850 , Rp 66.250 , Rp 72.850 , Rp 53.750 , Rp 48.450 
XI,LAMPUNG, Rp 47.900 , Rp 58.150 , Rp 35.350 , Rp 38.950 , Rp 25.100 , Rp 22.600 , Rp 24.700 , Rp 28.700 , Rp 23.950 , Rp 24.650 , Rp 26.200 , Rp 34.250 , Rp 63.650 , Rp 75.200 , Rp 81.350 , Rp 67.900 , Rp 42.950 , Rp 35.650 , Rp 43.700 , Rp 41.900 , Rp 24.900 , Rp 27.450 , Rp 26.450 , Rp 40.950 , Rp 69.900 , Rp 35.100 , Rp 43.150 , Rp 38.650 , Rp 40.150 , Rp 67.500 , Rp 88.150 , Rp 59.700 , Rp 48.850 , Rp 47.800 , Rp 32.600 , Rp 33.400 , Rp 71.950 , Rp 47.800 , Rp 51.700 , Rp 40.850 , Rp 34.900 
XII,BANTEN, Rp 49.100 , Rp 63.450 , Rp 39.500 , Rp 45.800 , Rp 29.100 , Rp 28.000 , Rp 25.250 , Rp 26.850 , Rp 23.200 , Rp 25.400 , Rp 26.650 , Rp 37.700 , Rp 83.000 , Rp 83.800 , Rp 92.900 , Rp 73.750 , Rp 46.850 , Rp 32.950 , Rp 47.400 , Rp 36.750 , Rp 24.100 , Rp 27.200 , Rp 26.500 , Rp 41.400 , Rp 79.150 , Rp 38.050 , Rp 54.800 , Rp 47.550 , Rp 36.300 , Rp 73.850 , Rp 96.900 , Rp 63.200 , Rp 52.450 , Rp 50.200 , Rp 33.150 , Rp 40.500 , Rp 76.250 , Rp 51.700 , Rp 59.900 , Rp 48.250 , Rp 30.700 
XIII,JAWA BARAT, Rp 38.650 , Rp 62.600 , Rp 38.200 , Rp 43.600 , Rp 31.350 , Rp 27.150 , Rp 24.300 , Rp 26.750 , Rp 22.550 , Rp 23.500 , Rp 25.500 , Rp 35.350 , Rp 72.850 , Rp 77.400 , Rp 90.050 , Rp 75.600 , Rp 48.700 , Rp 35.350 , Rp 45.550 , Rp 38.200 , Rp 25.300 , Rp 27.200 , Rp 27.050 , Rp 42.950 , Rp 74.350 , Rp 36.850 , Rp 50.050 , Rp 47.550 , Rp 39.050 , Rp 66.050 , Rp 89.750 , Rp 64.250 , Rp 52.300 , Rp 52.200 , Rp 36.250 , Rp 37.150 , Rp 72.150 , Rp 53.650 , Rp 59.500 , Rp 50.050 , Rp 41.750 
XIV,DKI JAKARTA, Rp 42.900 , Rp 70.000 , Rp 44.600 , Rp 51.650 , Rp 55.850 , Rp 30.000 , Rp 26.650 , Rp 29.350 , Rp 27.100 , Rp 29.150 , Rp 32.900 , Rp 40.400 , Rp 81.250 , Rp 88.750 , Rp 102.500 , Rp 84.150 , Rp 55.000 , Rp 39.150 , Rp 50.000 , Rp 43.350 , Rp 27.900 , Rp 32.500 , Rp 33.350 , Rp 49.150 , Rp 78.750 , Rp 44.150 , Rp 54.600 , Rp 49.600 , Rp 41.250 , Rp 66.650 , Rp 102.500 , Rp 69.150 , Rp 58.350 , Rp 54.150 , Rp 42.900 , Rp 41.250 , Rp 77.500 , Rp 62.100 , Rp 65.850 , Rp 48.750 , Rp 42.100 
XV,JAWA TENGAH, Rp 36.050 , Rp 54.050 , Rp 30.100 , Rp 33.600 , Rp 17.150 , Rp 18.000 , Rp 18.050 , Rp 19.050 , Rp 15.300 , Rp 18.650 , Rp 19.600 , Rp 32.450 , Rp 58.250 , Rp 63.400 , Rp 74.650 , Rp 56.650 , Rp 40.900 , Rp 29.550 , Rp 38.850 , Rp 30.100 , Rp 16.650 , Rp 20.750 , Rp 21.100 , Rp 35.100 , Rp 55.650 , Rp 26.600 , Rp 40.900 , Rp 32.550 , Rp 26.950 , Rp 55.000 , Rp 74.350 , Rp 48.800 , Rp 41.000 , Rp 44.500 , Rp 29.900 , Rp 32.100 , Rp 54.000 , Rp 44.800 , Rp 45.900 , Rp 35.950 , Rp 24.150 
XVI,DI YOGYAKARTA, Rp 31.750 , Rp 57.500 , Rp 30.000 , Rp 34.150 , Rp 18.250 , Rp 17.900 , Rp 18.750 , Rp 19.500 , Rp 15.150 , Rp 19.150 , Rp 20.000 , Rp 33.900 , Rp 59.400 , Rp 68.750 , Rp 77.900 , Rp 59.400 , Rp 44.400 , Rp 26.900 , Rp 35.650 , Rp 28.150 , Rp 18.000 , Rp 21.400 , Rp 22.500 , Rp 48.150 , Rp 68.150 , Rp 32.150 , Rp 50.000 , Rp 41.900 , Rp 39.400 , Rp 57.900 , Rp 83.750 , Rp 53.150 , Rp 41.900 , Rp 46.900 , Rp 30.000 , Rp 37.500 , Rp 56.900 , Rp 48.750 , Rp 58.750 , Rp 51.900 , Rp 28.750 
XVII,JAWA TIMUR, Rp 28.950 , Rp 49.400 , Rp 23.650 , Rp 30.150 , Rp 14.800 , Rp 18.250 , Rp 15.100 , Rp 17.250 , Rp 13.400 , Rp 14.700 , Rp 16.200 , Rp 26.700 , Rp 56.050 , Rp 52.700 , Rp 67.050 , Rp 44.600 , Rp 33.150 , Rp 24.000 , Rp 35.150 , Rp 25.400 , Rp 13.550 , Rp 16.400 , Rp 15.650 , Rp 33.350 , Rp 47.750 , Rp 23.150 , Rp 38.150 , Rp 29.450 , Rp 22.400 , Rp 52.400 , Rp 69.950 , Rp 46.750 , Rp 36.750 , Rp 37.650 , Rp 21.000 , Rp 26.800 , Rp 50.550 , Rp 40.300 , Rp 45.050 , Rp 32.050 , Rp 25.900 
XVIII,BALI, Rp 33.650 , Rp 51.900 , Rp 27.700 , Rp 39.000 , Rp 22.700 , Rp 18.750 , Rp 18.900 , Rp 20.150 , Rp 17.850 , Rp 18.650 , Rp 18.200 , Rp 26.400 , Rp 57.650 , Rp 56.500 , Rp 71.900 , Rp 56.300 , Rp 37.550 , Rp 23.750 , Rp 35.600 , Rp 30.450 , Rp 16.650 , Rp 17.150 , Rp 18.000 , Rp 31.750 , Rp 54.700 , Rp 27.150 , Rp 43.150 , Rp 36.200 , Rp 23.750 , Rp 46.200 , Rp 64.200 , Rp 56.450 , Rp 41.650 , Rp 39.750 , Rp 26.000 , Rp 25.900 , Rp 38.450 , Rp 41.700 , Rp 50.250 , Rp 36.700 , Rp 24.700 
XIX,NUSA TENGGARA BARAT, Rp 30.500 , Rp 51.150 , Rp 21.150 , Rp 51.400 , Rp 23.400 , Rp 21.000 , Rp 18.500 , Rp 15.000 , Rp 13.000 , Rp 12.800 , Rp 13.600 , Rp 23.450 , Rp 48.550 , Rp 49.250 , Rp 64.050 , Rp 95.800 , Rp 55.650 , Rp 32.100 , Rp 35.800 , Rp 32.800 , Rp 16.400 , Rp 13.650 , Rp 13.000 , Rp 24.550 , Rp 46.250 , Rp 25.800 , Rp 55.250 , Rp 45.750 , Rp 29.400 , Rp 47.500 , Rp 65.300 , Rp 41.100 , Rp 32.750 , Rp 35.750 , Rp 20.400 , Rp 19.800 , Rp 56.900 , Rp 41.550 , Rp 57.650 , Rp 45.500 , Rp 28.750 
XX,NUSA TENGGARA TIMUR, Rp 76.400 , Rp 91.200 , Rp 61.500 , Rp 46.700 , Rp 52.850 , Rp 40.950 , Rp 51.050 , Rp 46.950 , Rp 39.450 , Rp 34.900 , Rp 42.550 , Rp 42.000 , Rp 51.800 , Rp 52.000 , Rp 60.900 , Rp 61.900 , Rp 71.450 , Rp 82.100 , Rp 79.450 , Rp 81.650 , Rp 62.300 , Rp 47.700 , Rp 46.200 , Rp 38.850 , Rp 63.350 , Rp 63.500 , Rp 57.050 , Rp 68.950 , Rp 71.700 , Rp 57.750 , Rp 64.200 , Rp 65.450 , Rp 61.450 , Rp 57.300 , Rp 55.850 , Rp 53.350 , Rp 69.400 , Rp 66.450 , Rp 76.450 , Rp 76.700 , Rp 73.150 
XXI,KALIMANTAN BARAT, Rp 51.050 , Rp 68.250 , Rp 53.500 , Rp 55.750 , Rp 45.850 , Rp 44.850 , Rp 39.750 , Rp 67.100 , Rp 64.200 , Rp 51.500 , Rp 54.400 , Rp 79.400 , Rp 94.100 , Rp 105.350 , Rp 114.200 , Rp 99.550 , Rp 62.450 , Rp 29.850 , Rp 39.850 , Rp 50.250 , Rp 50.800 , Rp 51.350 , Rp 44.000 , Rp 66.250 , Rp 124.400 , Rp 89.400 , Rp 77.850 , Rp 72.000 , Rp 66.250 , Rp 70.900 , Rp 79.050 , Rp 81.100 , Rp 67.750 , Rp 71.300 , Rp 51.950 , Rp 57.900 , Rp 92.000 , Rp 76.000 , Rp 76.500 , Rp 70.550 , Rp 60.000 
XXII,KALIMANTAN SELATAN, Rp 27.000 , Rp 47.400 , Rp 31.450 , Rp 41.000 , Rp 25.950 , Rp 32.200 , Rp 25.700 , Rp 27.100 , Rp 22.500 , Rp 19.450 , Rp 21.900 , Rp 40.050 , Rp 56.100 , Rp 67.700 , Rp 88.950 , Rp 83.350 , Rp 52.700 , Rp 47.300 , Rp 57.950 , Rp 45.850 , Rp 30.950 , Rp 27.550 , Rp 25.200 , Rp 40.800 , Rp 70.400 , Rp 43.100 , Rp 60.650 , Rp 52.350 , Rp 38.150 , Rp 55.400 , Rp 77.700 , Rp 59.150 , Rp 48.800 , Rp 49.150 , Rp 38.600 , Rp 38.600 , Rp 44.050 , Rp 36.900 , Rp 46.050 , Rp 39.200 , Rp 34.900 
XXIII,KALIMANTAN TENGAH, Rp 32.850 , Rp 55.000 , Rp 37.500 , Rp 47.550 , Rp 39.100 , Rp 48.150 , Rp 37.150 , Rp 39.600 , Rp 35.650 , Rp 31.600 , Rp 32.550 , Rp 50.000 , Rp 61.900 , Rp 65.950 , Rp 93.150 , Rp 98.750 , Rp 61.900 , Rp 53.750 , Rp 56.300 , Rp 54.700 , Rp 35.000 , Rp 33.000 , Rp 30.850 , Rp 56.900 , Rp 91.900 , Rp 51.900 , Rp 61.900 , Rp 63.800 , Rp 50.950 , Rp 73.800 , Rp 95.000 , Rp 76.300 , Rp 57.200 , Rp 61.600 , Rp 48.450 , Rp 45.350 , Rp 50.050 , Rp 44.700 , Rp 51.900 , Rp 45.950 , Rp 41.600 
XXIV,KALIMANTAN TIMUR, Rp 40.850 , Rp 53.150 , Rp 35.950 , Rp 42.300 , Rp 42.400 , Rp 38.500 , Rp 34.450 , Rp 43.150 , Rp 35.450 , Rp 32.900 , Rp 34.200 , Rp 41.450 , Rp 59.600 , Rp 53.750 , Rp 84.400 , Rp 80.000 , Rp 57.100 , Rp 52.300 , Rp 62.950 , Rp 47.500 , Rp 39.800 , Rp 41.900 , Rp 41.350 , Rp 49.400 , Rp 89.400 , Rp 48.700 , Rp 63.750 , Rp 63.950 , Rp 56.700 , Rp 58.900 , Rp 92.100 , Rp 68.750 , Rp 62.800 , Rp 61.450 , Rp 53.900 , Rp 54.200 , Rp 62.300 , Rp 52.850 , Rp 60.200 , Rp 62.600 , Rp 53.750 
XXV,KALIMANTAN UTARA, Rp 49.400 , Rp 99.400 , Rp 72.500 , Rp 83.750 , Rp 78.450 , Rp 78.750 , Rp 68.150 , Rp 73.150 , Rp 55.350 , Rp 57.500 , Rp 62.200 , Rp 65.000 , Rp 96.250 , Rp 87.850 , Rp 117.850 , Rp 112.000 , Rp 98.150 , Rp 76.900 , Rp 91.300 , Rp 72.500 , Rp 61.250 , Rp 54.400 , Rp 35.650 , Rp 55.950 , Rp 89.400 , Rp 70.000 , Rp 120.000 , Rp 115.650 , Rp 92.500 , Rp 100.650 , Rp 131.900 , Rp 102.200 , Rp 86.900 , Rp 77.200 , Rp 78.450 , Rp 68.200 , Rp 95.950 , Rp 70.650 , Rp 98.750 , Rp 82.500 , Rp 73.800 
XXVI,GORONTALO, Rp 38.350 , Rp 68.350 , Rp 32.100 , Rp 75.000 , Rp 32.150 , Rp 33.350 , Rp 29.400 , Rp 38.750 , Rp 40.350 , Rp 33.250 , Rp 51.750 , Rp 38.650 , Rp 65.000 , Rp 62.500 , Rp 86.250 , Rp 85.250 , Rp 66.650 , Rp 65.000 , Rp 82.900 , Rp 62.900 , Rp 39.150 , Rp 42.900 , Rp 38.500 , Rp 47.100 , Rp 73.750 , Rp 40.850 , Rp 60.000 , Rp 57.500 , Rp 37.100 , Rp 50.850 , Rp 74.150 , Rp 58.350 , Rp 62.500 , Rp 65.000 , Rp 45.850 , Rp 48.350 , Rp 55.850 , Rp 40.000 , Rp 61.650 , Rp 46.650 , Rp 38.350 
XXVII,SULAWESI SELATAN, Rp 24.850 , Rp 51.500 , Rp 25.150 , Rp 31.050 , Rp 22.400 , Rp 20.650 , Rp 17.100 , Rp 16.400 , Rp 14.700 , Rp 14.550 , Rp 25.050 , Rp 29.550 , Rp 49.150 , Rp 54.900 , Rp 66.150 , Rp 75.900 , Rp 41.850 , Rp 41.700 , Rp 55.950 , Rp 29.600 , Rp 17.700 , Rp 17.300 , Rp 17.500 , Rp 34.900 , Rp 55.650 , Rp 27.800 , Rp 41.050 , Rp 49.950 , Rp 23.500 , Rp 32.550 , Rp 60.600 , Rp 40.650 , Rp 38.300 , Rp 36.400 , Rp 26.400 , Rp 28.800 , Rp 33.150 , Rp 29.600 , Rp 40.100 , Rp 34.050 , Rp 33.200 
XXVIII,SULAWESI TENGGARA, Rp 75.350 , Rp 75.950 , Rp 48.150 , Rp 47.850 , Rp 36.000 , Rp 33.150 , Rp 32.500 , Rp 39.400 , Rp 29.950 , Rp 26.950 , Rp 35.350 , Rp 27.700 , Rp 55.500 , Rp 38.350 , Rp 51.450 , Rp 63.750 , Rp 52.500 , Rp 43.750 , Rp 74.250 , Rp 54.100 , Rp 48.450 , Rp 45.350 , Rp 49.700 , Rp 59.650 , Rp 81.250 , Rp 44.700 , Rp 58.750 , Rp 60.350 , Rp 44.650 , Rp 35.650 , Rp 68.750 , Rp 71.900 , Rp 59.400 , Rp 53.450 , Rp 50.350 , Rp 42.850 , Rp 53.450 , Rp 34.850 , Rp 38.450 , Rp 36.250 , Rp 27.200 
XXIX,SULAWESI TENGAH, Rp 45.250 , Rp 60.000 , Rp 36.000 , Rp 39.400 , Rp 30.000 , Rp 40.000 , Rp 35.250 , Rp 43.750 , Rp 37.400 , Rp 41.400 , Rp 44.250 , Rp 38.500 , Rp 67.500 , Rp 68.750 , Rp 77.500 , Rp 81.900 , Rp 66.900 , Rp 68.150 , Rp 75.650 , Rp 64.400 , Rp 44.400 , Rp 43.500 , Rp 41.250 , Rp 52.900 , Rp 75.000 , Rp 50.000 , Rp 66.250 , Rp 68.150 , Rp 42.500 , Rp 60.650 , Rp 86.250 , Rp 55.000 , Rp 68.750 , Rp 60.650 , Rp 54.400 , Rp 51.900 , Rp 55.650 , Rp 31.250 , Rp 52.850 , Rp 35.000 , Rp 35.650 
XXX,SULAWESI UTARA, Rp 33.750 , Rp 49.250 , Rp 27.250 , Rp 47.400 , Rp 27.650 , Rp 32.650 , Rp 24.250 , Rp 33.000 , Rp 33.500 , Rp 45.400 , Rp 45.750 , Rp 37.000 , Rp 55.500 , Rp 52.150 , Rp 66.250 , Rp 75.250 , Rp 60.750 , Rp 56.500 , Rp 68.750 , Rp 59.150 , Rp 37.200 , Rp 48.600 , Rp 27.050 , Rp 45.250 , Rp 60.350 , Rp 35.850 , Rp 50.250 , Rp 51.700 , Rp 38.350 , Rp 49.650 , Rp 70.000 , Rp 50.600 , Rp 59.750 , Rp 54.400 , Rp 44.650 , Rp 41.700 , Rp 49.650 , Rp 34.350 , Rp 55.450 , Rp 41.250 , Rp 39.250 
XXXI,SULAWESI BARAT, Rp 24.700 , Rp 44.900 , Rp 31.850 , Rp 23.350 , Rp 21.650 , Rp 19.150 , Rp 17.300 , Rp 19.600 , Rp 16.950 , Rp 16.900 , Rp 21.450 , Rp 22.950 , Rp 30.700 , Rp 30.400 , Rp 38.400 , Rp 57.500 , Rp 31.650 , Rp 28.650 , Rp 36.650 , Rp 30.050 , Rp 19.150 , Rp 20.150 , Rp 19.900 , Rp 29.600 , Rp 58.100 , Rp 35.000 , Rp 42.150 , Rp 48.500 , Rp 29.150 , Rp 29.400 , Rp 57.900 , Rp 42.300 , Rp 42.550 , Rp 39.900 , Rp 32.850 , Rp 29.400 , Rp 34.800 , Rp 32.550 , Rp 35.650 , Rp 36.350 , Rp 34.150 
XXXII,MALUKU, Rp 34.100 , Rp 83.150 , Rp 23.250 , Rp 43.150 , Rp 45.200 , Rp 52.850 , Rp 50.650 , Rp 47.850 , Rp 37.200 , Rp 40.650 , Rp 43.450 , Rp 67.850 , Rp 100.000 , Rp 58.750 , Rp 85.650 , Rp 103.150 , Rp 86.900 , Rp 85.950 , Rp 102.500 , Rp 93.750 , Rp 58.150 , Rp 65.950 , Rp 50.350 , Rp 116.900 , Rp 134.700 , Rp 81.900 , Rp 116.250 , Rp 129.400 , Rp 86.250 , Rp 63.450 , Rp 99.700 , Rp 115.000 , Rp 76.250 , Rp 90.650 , Rp 89.100 , Rp 88.150 , Rp 103.150 , Rp 64.100 , Rp 75.350 , Rp 76.600 , Rp 53.150 
XXXIII,MALUKU UTARA, Rp 60.000 , Rp 78.750 , Rp 55.000 , Rp 80.000 , Rp 60.000 , Rp 60.000 , Rp 77.500 , Rp 75.000 , Rp 75.000 , Rp 80.000 , Rp 92.500 , Rp 82.500 , Rp 110.000 , Rp 101.250 , Rp 97.500 , Rp 105.000 , Rp 105.000 , Rp 102.500 , Rp 120.000 , Rp 92.500 , Rp 90.000 , Rp 82.500 , Rp 91.250 , Rp 85.000 , Rp 117.500 , Rp 100.000 , Rp 100.000 , Rp 100.000 , Rp 90.000 , Rp 87.500 , Rp 110.000 , Rp 85.000 , Rp 127.500 , Rp 105.000 , Rp 95.000 , Rp 85.000 , Rp 86.250 , Rp 81.250 , Rp 75.000 , Rp 80.000 , Rp 55.000 
XXXIV,PAPUA, Rp 25.750 , Rp 60.550 , Rp 31.000 , Rp 30.200 , Rp 100.000 , Rp 51.250 , Rp 65.800 , Rp 62.650 , Rp 58.850 , Rp 56.900 , Rp 50.950 , Rp 58.200 , Rp 65.250 , Rp 57.800 , Rp 81.050 , Rp 98.900 , Rp 89.800 , Rp 50.000 , Rp 75.650 , Rp 71.550 , Rp 60.850 , Rp 50.750 , Rp 49.350 , Rp 57.100 , Rp 73.550 , Rp 50.950 , Rp 106.150 , Rp 88.950 , Rp 90.000 , Rp 67.900 , Rp 77.800 , Rp 85.450 , Rp 59.350 , Rp 65.250 , Rp 60.700 , Rp 54.250 , Rp 90.600 , Rp 58.000 , Rp 55.100 , Rp 63.850 , Rp 77.800 
XXXV,PAPUA BARAT, Rp 43.750 , Rp 49.400 , Rp 36.250 , Rp 46.250 , Rp 33.150 , Rp 51.250 , Rp 72.500 , Rp 60.000 , Rp 58.750 , Rp 38.150 , Rp 75.000 , Rp 64.400 , Rp 140.000 , Rp 71.250 , Rp 105.000 , Rp 120.000 , Rp 63.750 , Rp 78.750 , Rp 97.500 , Rp 75.000 , Rp 85.000 , Rp 83.750 , Rp 82.500 , Rp 88.750 , Rp 105.000 , Rp 73.750 , Rp 72.500 , Rp 67.500 , Rp 46.250 , Rp 60.000 , Rp 90.000 , Rp 80.000 , Rp 82.500 , Rp 82.500 , Rp 67.500 , Rp 70.000 , Rp 87.500 , Rp 56.250 , Rp 53.750 , Rp 57.500 , Rp 57.500 